id,filename,customer,doc_code,doc_name,revision_date,doc_type,review_summary,processed_at
164,HKMC_[ES52931-06] 타이어 PINCH CUT 시험법_REV08_221226.pdf,HKMC,ES52931-06,(SPEC No) ES52931-06 (자동 추출),2024-02-14,부품 시험 절차서 (Test Procedure),"이 문서는 완성차 제조사 HKMC의 ES52931-06 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 부품 시험 절차서로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:16:28.942385
13,HKMC_[ES52931-07] 휠&타이어 NVH 평가_REV05_231113 (표지).pdf,HKMC,ES52931-07,HKMC [ES52931 07] 휠&타이어 NVH 평가 REV05 231113 (표지),N/A,부품 시험 절차서 (Test Procedure),"이 문서는 완성차 제조사 HKMC의 ES52931-07 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 부품 시험 절차서로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:15:07.241463
44,HKMC_[ES52931-07] 휠&타이어 NVH 평가_REV05_231113.pdf,HKMC,ES52931-07,본 기술 표준은 휠&타이어 ASSY 및 휠의 단품 NVH 성능 시험 방법을 규정한다 (자동 추출),2024-02-14,부품 시험 절차서 (Test Procedure),"이 문서는 완성차 제조사 HKMC의 ES52931-07 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 부품 시험 절차서로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:15:24.777658
25,HKMC_[ES52931-08] 흡음타이어_REV03_200904 (표지).pdf,HKMC,ES52931-08,HKMC [ES52931 08] 흡음타이어 REV03 200904 (표지),N/A,기타 사양서 (General Specification),"이 문서는 완성차 제조사 HKMC의 ES52931-08 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 일반 기술 표준로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:15:11.236415
149,HKMC_[ES52931-08] 흡음타이어_REV03_200904.pdf,HKMC,ES52931-08,(SPEC No) ES52931-08 (자동 추출),2022-05-27,부품 시험 절차서 (Test Procedure),"이 문서는 완성차 제조사 HKMC의 ES52931-08 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 부품 시험 절차서로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:16:21.145592
133,HKMC_[ES86400-00] 부품 로트추적을 위한 2D 바코드 규격_REV02_200610.pdf,HKMC,ES86400-00,"H/KMC 로트추적 대상부품 추적정보에 관한 데이터 표기, 전송방법, 전송형식(종류) 및 바코드 (자동 추출)",2022-06-07,기타 사양서 (General Specification),"이 문서는 완성차 제조사 HKMC의 ES86400-00 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 일반 기술 표준로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:16:12.921384
165,HKMC_[ES86400-00] 부품 로트추적을 위한 2D 바코드 규격_REV02_200610 (표지).pdf,HKMC,ES86400-00,HKMC [ES86400 00] 부품 로트추적을 위한 2D 바코드 규격 REV02 200610 (표지),N/A,기타 사양서 (General Specification),"이 문서는 완성차 제조사 HKMC의 ES86400-00 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 일반 기술 표준로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:16:29.219921
107,HKMC_[MS201-01] 부품 재질표기 방법_REV08_170830.pdf,HKMC,MS201-01,이 규격은 자동차 부품의 재질표기에 대해서 규정한다. 이 규격의 적용 목적은 자동차의 (자동 추출),2022-06-07,품질 관리 사양 (Quality Assurance Standard),"이 문서는 완성차 제조사 HKMC의 MS201-01 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 품질 관리 사양로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:15:59.281013
132,HKMC_[MS201-01] 부품 재질표기 방법_REV08_170830 (표지).pdf,HKMC,MS201-01,HKMC [MS201 01] 부품 재질표기 방법 REV08 170830 (표지),N/A,기타 사양서 (General Specification),"이 문서는 완성차 제조사 HKMC의 MS201-01 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 일반 기술 표준로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:16:12.152637
134,HKMC_[MS201-02] 유해물질 금지 및 신고 - 부품 및 재료_REV46_231031 (표지).pdf,HKMC,MS201-02,HKMC [MS201 02] 유해물질 금지 및 신고 부품 및 재료 REV46 231031 (표지),N/A,기타 사양서 (General Specification),"이 문서는 완성차 제조사 HKMC의 MS201-02 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 일반 기술 표준로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:16:13.125652
145,HKMC_[MS201-02] 유해물질 금지 및 신고 - 부품 및 재료_REV46_231031.pdf,HKMC,MS201-02,이 규격은 현대자동차ㆍ기아가 생산 또는 판매하는 전 차종에 적용되는 모든 부품 및 재료 (자동 추출),2024-02-14,기타 사양서 (General Specification),"이 문서는 완성차 제조사 HKMC의 MS201-02 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 일반 기술 표준로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:16:20.369924
76,HKMC_[MS268-02] 타이어 - Cap Tread 고무 컴파운드 품질_REV03_170811 (표지).pdf,HKMC,MS268-02,HKMC [MS268 02] 타이어 Cap Tread 고무 컴파운드 품질 REV03 170811 (표지),N/A,품질 관리 사양 (Quality Assurance Standard),"이 문서는 완성차 제조사 HKMC의 MS268-02 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 품질 관리 사양로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:15:45.299151
135,HKMC_[MS268-02] 타이어 - Cap Tread 고무 컴파운드 품질_REV03_170811.pdf,HKMC,MS268-02,(SPEC NO)  MS268-02 (자동 추출),2022-05-30,부품 시험 절차서 (Test Procedure),"이 문서는 완성차 제조사 HKMC의 MS268-02 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 부품 시험 절차서로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:16:18.290610
130,HKMC_[MS268-03] 타이어 - 내오존성능_REV02_181001 (표지).pdf,HKMC,MS268-03,HKMC [MS268 03] 타이어 내오존성능 REV02 181001 (표지),N/A,기타 사양서 (General Specification),"이 문서는 완성차 제조사 HKMC의 MS268-03 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 일반 기술 표준로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:16:11.520559
155,HKMC_[MS268-03] 타이어 - 내오존성능_REV02_181001.pdf,HKMC,MS268-03,(SPEC No)  MS268-03 (자동 추출),2022-05-30,부품 시험 절차서 (Test Procedure),"이 문서는 완성차 제조사 HKMC의 MS268-03 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 부품 시험 절차서로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:16:24.114077
84,HKMC_[MS268-06] 흡음형 폼 타이어 재료품질_REV02_200602 (표지).pdf,HKMC,MS268-06,HKMC [MS268 06] 흡음형 폼 타이어 재료품질 REV02 200602 (표지),N/A,품질 관리 사양 (Quality Assurance Standard),"이 문서는 완성차 제조사 HKMC의 MS268-06 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 품질 관리 사양로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:15:47.887901
143,HKMC_[MS268-06] 흡음형 폼 타이어 재료품질_REV02_200602.pdf,HKMC,MS268-06,이 규격은 흡음형 우레탄 폼 타이어의 재료물성에 대하여 규정한다. (자동 추출),2022-05-30,부품 시험 절차서 (Test Procedure),"이 문서는 완성차 제조사 HKMC의 MS268-06 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 부품 시험 절차서로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:16:20.139513
77,HKMC_[MS268-07] 타이어-케이싱 제조 품질_REV02_190828.pdf,HKMC,MS268-07,HKMC [MS268 07] 타이어 케이싱 제조 품질 REV02 190828,N/A,품질 관리 사양 (Quality Assurance Standard),"이 문서는 완성차 제조사 HKMC의 MS268-07 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 품질 관리 사양로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:15:45.813293
36,Honda_2.5_Grain and Color Adjustment Procedure.pdf,Honda,Honda Session 2.5,"Confidential Supplier Quality Manual＿Procedure Mar 1st ,2023 (자동 추출)",N/A,부품 시험 절차서 (Test Procedure),"이 문서는 완성차 제조사 Honda의 Honda Session 2.5 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 부품 시험 절차서로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:15:19.410582
74,Honda_3.1_Product Assurance Plan for Manufacturing Procedure.pdf,Honda,Honda Session 3.1,"Confidential  Supplier Quality Manual _ Procedure  Mar 1st ,2023 (자동 추출)",N/A,부품 시험 절차서 (Test Procedure),"이 문서는 완성차 제조사 Honda의 Honda Session 3.1 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 부품 시험 절차서로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:15:45.004849
85,Honda_3.2_Delivery Packing Procedure.pdf,Honda,Honda Session 3.2,"Confidential Supplier Quality Manual _Procedure  Mar 1st, 2023 (자동 추출)",N/A,부품 시험 절차서 (Test Procedure),"이 문서는 완성차 제조사 Honda의 Honda Session 3.2 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 부품 시험 절차서로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:15:48.273739
71,Honda_3.3_Process Quality Control Table Preparation Procedure.pdf,Honda,Honda Session 3.3,"Confidential Supplier Quality Manual _ Procedure  Mar 1st, 2023 (자동 추출)",N/A,부품 시험 절차서 (Test Procedure),"이 문서는 완성차 제조사 Honda의 Honda Session 3.3 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 부품 시험 절차서로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:15:43.714228
67,Honda_3.5_POKAYOKE (Error Proofing) Procedure.pdf,Honda,Honda Session 3.5,"Confidential  Supplier Quality Manual _Procedure Mar 1st, 2023 (자동 추출)",N/A,부품 시험 절차서 (Test Procedure),"이 문서는 완성차 제조사 Honda의 Honda Session 3.5 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 부품 시험 절차서로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:15:42.528194
86,Honda_3.7_Contaminants Control Procedure.pdf,Honda,Honda Session 3.7,"Confidential Supplier Quality Manual _Procedure Mar 1st, 2023 (자동 추출)",N/A,부품 시험 절차서 (Test Procedure),"이 문서는 완성차 제조사 Honda의 Honda Session 3.7 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 부품 시험 절차서로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:15:48.363888
89,Honda_3.7_Inspection and Testing Procedure.pdf,Honda,Honda Session 3.7,"Confidential Supplier Quality Manual _Procedure  Mar 1st, 2023 (자동 추출)",N/A,부품 시험 절차서 (Test Procedure),"이 문서는 완성차 제조사 Honda의 Honda Session 3.7 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 부품 시험 절차서로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:15:49.406672
109,Honda_3.7_Process Quality Control Table Preparation Procedure.pdf,Honda,Honda Session 3.7,"Confidential Supplier Quality Manual _ Procedure  Mar 1st, 2023 (자동 추출)",N/A,부품 시험 절차서 (Test Procedure),"이 문서는 완성차 제조사 Honda의 Honda Session 3.7 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 부품 시험 절차서로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:16:00.056750
118,Honda_3.8_Preparation of Operation Standard Procedure.pdf,Honda,Honda Session 3.8,"Confidential Supplier Quality Manual _ Procedure Mar 1st, 2023 (자동 추출)",N/A,부품 시험 절차서 (Test Procedure),"이 문서는 완성차 제조사 Honda의 Honda Session 3.8 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 부품 시험 절차서로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:16:01.157573
146,Honda_3.9_Management Procedure for Lot-Control-Specified Parts.pdf,Honda,Honda Session 3.9,"Confidential Supplier Quality Manual _ Procedure Mar 1st, 2023 (자동 추출)",N/A,부품 시험 절차서 (Test Procedure),"이 문서는 완성차 제조사 Honda의 Honda Session 3.9 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 부품 시험 절차서로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:16:20.791444
3,Honda_4.4_Process Capability Study Procedure.pdf,Honda,Honda Session 4.4,"Confidential Supplier Quality Manual _ Procedure Mar 1st ,2023 (자동 추출)",N/A,부품 시험 절차서 (Test Procedure),"이 문서는 완성차 제조사 Honda의 Honda Session 4.4 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 부품 시험 절차서로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:15:05.382460
144,Honda_4.5 List of Definitions of part origin.pdf,Honda,Honda Session 4.5,"Confidential Supplier Quality Manual _ Procedure  Mar 1st, 2023 (자동 추출)",N/A,부품 시험 절차서 (Test Procedure),"이 문서는 완성차 제조사 Honda의 Honda Session 4.5 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 부품 시험 절차서로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:16:20.299876
136,Honda_4.6_Transition to Mass Production Procedure.pdf,Honda,Honda Session 4.6,"Confidential Supplier Quality Manual _ Procedure Mar 1st, 2023 (자동 추출)",N/A,부품 시험 절차서 (Test Procedure),"이 문서는 완성차 제조사 Honda의 Honda Session 4.6 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 부품 시험 절차서로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:16:18.400755
120,Honda_5.2_Control Chart Procedure.pdf,Honda,Honda Session 5.2,"Confidential Supplier Quality Manual _ Procedure Mar 1st, 2023 (자동 추출)",N/A,부품 시험 절차서 (Test Procedure),"이 문서는 완성차 제조사 Honda의 Honda Session 5.2 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 부품 시험 절차서로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:16:03.817940
12,Honda_5.4_Procedures for 5 Principals for Problem Solving.pdf,Honda,Honda Session 5.4,"Confidential Supplier Quality Manual _ Procedure  Mar 1st, 2023 (자동 추출)",N/A,부품 시험 절차서 (Test Procedure),"이 문서는 완성차 제조사 Honda의 Honda Session 5.4 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 부품 시험 절차서로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:15:07.075559
124,Honda_5.4_Procedures for treatment of in-process and delivery non-conforming.pdf,Honda,Honda Session 5.4,"Confidential Supplier Quality Manual _ Procedure Mar 1st, 2023 (자동 추출)",N/A,부품 시험 절차서 (Test Procedure),"이 문서는 완성차 제조사 Honda의 Honda Session 5.4 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 부품 시험 절차서로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:16:06.340003
138,Honda_5.4_Procedures for treatment of market non-conforming products.pdf,Honda,Honda Session 5.4,"Confidential Supplier Quality Manual _ Procedure Mar 1st, 2023 (자동 추출)",N/A,부품 시험 절차서 (Test Procedure),"이 문서는 완성차 제조사 Honda의 Honda Session 5.4 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 부품 시험 절차서로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:16:18.536964
21,Honda_5.5_Chage Point Control Procedure_2024.APR.15.pdf,Honda,Honda Session 5.5,"Confidential Supplier Quality Manual _ Procedure  Apr 15th, 2024 (자동 추출)",N/A,부품 시험 절차서 (Test Procedure),"이 문서는 완성차 제조사 Honda의 Honda Session 5.5 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 부품 시험 절차서로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:15:09.828797
1,Honda_5.6_Supplier Quality Audit Procedure.pdf,Honda,Honda Session 5.6,"Confidential Supplier Quality Manual _ Procedure  Mar 1st, 2023 (자동 추출)",N/A,부품 시험 절차서 (Test Procedure),"이 문서는 완성차 제조사 Honda의 Honda Session 5.6 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 부품 시험 절차서로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:15:05.161306
10,Honda_5.7_Supplier Quality Performance Evaluation Procedure.pdf,Honda,Honda Session 5.7,"Confidential Supplier Quality Manual Procedure Mar 1st, 2023 (자동 추출)",N/A,부품 시험 절차서 (Test Procedure),"이 문서는 완성차 제조사 Honda의 Honda Session 5.7 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 부품 시험 절차서로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:15:06.872476
93,Honda_6.4_Retention Period Chart.pdf,Honda,Honda Session 6.4,"Confidential Supplier Quaity Manual _ Procedure Mar 1st, 2023 (자동 추출)",N/A,부품 시험 절차서 (Test Procedure),"이 문서는 완성차 제조사 Honda의 Honda Session 6.4 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 부품 시험 절차서로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:15:50.441497
63,MBG_ALD00000515 MBST 2016-05.EN.pdf,Mercedes,ALD00000515,MBG ALD00000515 MBST 2016 05.EN,N/A,부품 시험 절차서 (Test Procedure),"이 문서는 완성차 제조사 Mercedes의 ALD00000515 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 부품 시험 절차서로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:15:40.183572
82,MBG_QV_A0090066199_Qualitätsvorschrift Reifen AMG_ZGS002.pdf,Mercedes,GS002,Quality Specification Tire / Addition AMG (자동 추출),2023-03-09,부품 시험 절차서 (Test Procedure),"이 문서는 완성차 제조사 Mercedes의 GS002 관련 기술 표준서입니다. 자동 파싱 결과 문서의 주요 구성 및 용도는 부품 시험 절차서로 감지되었습니다. 시스템은 이 규격을 바탕으로 치수 준수 여부, 주기적인 제조 신뢰성 확보, 및 협력사 관리 가이드라인의 핵심 조항들을 자동으로 식별하여 추적하고 있습니다.",2026-05-27T17:15:47.665414
